2022-09-12,14:04:32 | INFO | Rank 0 | Using cuda:0 device
2022-09-12,14:04:32 | INFO | Rank 0 | Params:
2022-09-12,14:04:32 | INFO | Rank 0 | batch_size: 128
2022-09-12,14:04:32 | INFO | Rank 0 | beta1: 0.9
2022-09-12,14:04:32 | INFO | Rank 0 | beta2: 0.999
2022-09-12,14:04:32 | INFO | Rank 0 | caption_key: title
2022-09-12,14:04:32 | INFO | Rank 0 | checkpoint: None
2022-09-12,14:04:32 | INFO | Rank 0 | cylambda1: 0.25
2022-09-12,14:04:32 | INFO | Rank 0 | cylambda2: 0.25
2022-09-12,14:04:32 | INFO | Rank 0 | delimiter: 	
2022-09-12,14:04:32 | INFO | Rank 6 | Using cuda:6 device
2022-09-12,14:04:32 | INFO | Rank 0 | device: cuda:0
2022-09-12,14:04:32 | INFO | Rank 0 | device_id: 0
2022-09-12,14:04:32 | INFO | Rank 0 | device_ids: [0, 1, 2, 3, 4, 5, 6, 7]
2022-09-12,14:04:32 | INFO | Rank 0 | distributed: True
2022-09-12,14:04:32 | INFO | Rank 6 | Added key: store_based_barrier_key:1 to store for rank: 6
2022-09-12,14:04:32 | INFO | Rank 0 | distributed_backend: nccl
2022-09-12,14:04:32 | INFO | Rank 7 | Using cuda:7 device
2022-09-12,14:04:33 | INFO | Rank 2 | Using cuda:2 device
2022-09-12,14:04:33 | INFO | Rank 2 | Added key: store_based_barrier_key:1 to store for rank: 2
2022-09-12,14:04:32 | INFO | Rank 3 | Using cuda:3 device
2022-09-12,14:04:32 | INFO | Rank 4 | Using cuda:4 device
2022-09-12,14:04:33 | INFO | Rank 4 | Added key: store_based_barrier_key:1 to store for rank: 4
2022-09-12,14:04:32 | INFO | Rank 1 | Using cuda:1 device
2022-09-12,14:04:32 | INFO | Rank 1 | Added key: store_based_barrier_key:1 to store for rank: 1
2022-09-12,14:04:32 | INFO | Rank 0 | distributed_init_method: tcp://127.0.0.1:5432
2022-09-12,14:04:32 | INFO | Rank 0 | epochs: 64
2022-09-12,14:04:32 | INFO | Rank 0 | eps: 1e-08
2022-09-12,14:04:32 | INFO | Rank 0 | eval_data_type: CIFAR10
2022-09-12,14:04:32 | INFO | Rank 0 | eval_test_data_dir: data/CIFAR10/test
2022-09-12,14:04:32 | INFO | Rank 0 | eval_train_data_dir: data/CIFAR10/train
2022-09-12,14:04:32 | INFO | Rank 0 | image_key: filepath
2022-09-12,14:04:32 | INFO | Rank 0 | inmodal: False
2022-09-12,14:04:32 | INFO | Rank 0 | linear_probe: False
2022-09-12,14:04:32 | INFO | Rank 0 | linear_probe_batch_size: 16
2022-09-12,14:04:32 | INFO | Rank 0 | linear_probe_num_epochs: 32
2022-09-12,14:04:32 | INFO | Rank 0 | log_dir_path: /home/apham/poison-regularizer/logs/100K_regularization
2022-09-12,14:04:32 | INFO | Rank 0 | log_file_path: /home/apham/poison-regularizer/logs/100K_regularization/output.log
2022-09-12,14:04:32 | INFO | Rank 0 | logs: /home/apham/poison-regularizer/logs/
2022-09-12,14:04:32 | INFO | Rank 0 | lr: 0.0005
2022-09-12,14:04:32 | INFO | Rank 0 | master: True
2022-09-12,14:04:32 | INFO | Rank 0 | model_name: RN50
2022-09-12,14:04:32 | INFO | Rank 0 | name: 100K_regularization
2022-09-12,14:04:32 | INFO | Rank 0 | notes: None
2022-09-12,14:04:32 | INFO | Rank 0 | num_devices: 8
2022-09-12,14:04:32 | INFO | Rank 0 | num_warmup_steps: 10000
2022-09-12,14:04:32 | INFO | Rank 0 | num_workers: 8
2022-09-12,14:04:32 | INFO | Rank 0 | pretrained: True
2022-09-12,14:04:32 | INFO | Rank 0 | rank: 0
2022-09-12,14:04:32 | INFO | Rank 0 | train_data: data/GCC/Train_GCC-training-cut_output.csv
2022-09-12,14:04:32 | INFO | Rank 0 | validation_data: data/GCC/Validation_GCC-1.1.0-Validation-cut_output.csv
2022-09-12,14:04:32 | INFO | Rank 0 | wandb: True
2022-09-12,14:04:32 | INFO | Rank 0 | weight_decay: 0.1
2022-09-12,14:04:32 | INFO | Rank 5 | Using cuda:5 device
2022-09-12,14:04:33 | INFO | Rank 5 | Added key: store_based_barrier_key:1 to store for rank: 5
2022-09-12,14:04:33 | INFO | Rank 7 | Added key: store_based_barrier_key:1 to store for rank: 7
2022-09-12,14:04:34 | INFO | Rank 3 | Added key: store_based_barrier_key:1 to store for rank: 3
2022-09-12,14:04:34 | INFO | Rank 0 | Added key: store_based_barrier_key:1 to store for rank: 0
2022-09-12,14:04:34 | INFO | Rank 0 | Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 8 nodes.
2022-09-12,14:04:34 | INFO | Rank 3 | Rank 3: Completed store-based barrier for key:store_based_barrier_key:1 with 8 nodes.
2022-09-12,14:04:34 | INFO | Rank 4 | Rank 4: Completed store-based barrier for key:store_based_barrier_key:1 with 8 nodes.
2022-09-12,14:04:34 | INFO | Rank 7 | Rank 7: Completed store-based barrier for key:store_based_barrier_key:1 with 8 nodes.
2022-09-12,14:04:34 | INFO | Rank 6 | Rank 6: Completed store-based barrier for key:store_based_barrier_key:1 with 8 nodes.
2022-09-12,14:04:34 | INFO | Rank 5 | Rank 5: Completed store-based barrier for key:store_based_barrier_key:1 with 8 nodes.
2022-09-12,14:04:34 | INFO | Rank 1 | Rank 1: Completed store-based barrier for key:store_based_barrier_key:1 with 8 nodes.
2022-09-12,14:04:34 | INFO | Rank 2 | Rank 2: Completed store-based barrier for key:store_based_barrier_key:1 with 8 nodes.
2022-09-12,14:05:03 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-12,14:05:03 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-12,14:05:04 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-12,14:05:04 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-12,14:05:04 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-12,14:05:05 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-12,14:05:05 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-12,14:05:09 | INFO | Rank 0 | Base evaluation
2022-09-12,14:05:09 | INFO | Rank 0 | Started validating
2022-09-12,14:06:01 | INFO | Rank 0 | Finished validating
2022-09-12,14:06:01 | INFO | Rank 0 | Started zeroshot testing
2022-09-12,14:06:44 | INFO | Rank 0 | Finished zeroshot testing
2022-09-12,14:06:44 | INFO | Rank 0 | Results
2022-09-12,14:06:44 | INFO | Rank 0 | loss: 0.2331
2022-09-12,14:06:44 | INFO | Rank 0 | zeroshot_top1: 0.7232
2022-09-12,14:06:44 | INFO | Rank 0 | zeroshot_top3: 0.9324
2022-09-12,14:06:44 | INFO | Rank 0 | zeroshot_top5: 0.9799
2022-09-12,14:06:44 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-12,14:06:44 | INFO | Rank 0 | Starting Epoch 1
2022-09-12,14:06:44 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-12,14:07:11 | INFO | Rank 0 | Reducer buckets have been rebuilt in this iteration.
2022-09-12,14:07:11 | INFO | Rank 1 | Reducer buckets have been rebuilt in this iteration.
2022-09-12,14:07:11 | INFO | Rank 3 | Reducer buckets have been rebuilt in this iteration.
2022-09-12,14:07:11 | INFO | Rank 2 | Reducer buckets have been rebuilt in this iteration.
2022-09-12,14:07:11 | INFO | Rank 4 | Reducer buckets have been rebuilt in this iteration.
2022-09-12,14:07:11 | INFO | Rank 7 | Reducer buckets have been rebuilt in this iteration.
2022-09-12,14:07:11 | INFO | Rank 6 | Reducer buckets have been rebuilt in this iteration.
2022-09-12,14:07:11 | INFO | Rank 5 | Reducer buckets have been rebuilt in this iteration.
2022-09-12,14:08:24 | INFO | Rank 0 | Train Epoch: 01 [8448/10640 (10%)]	Loss: 0.861455	Time taken 100.506	Learning Rate: 0.000036550
2022-09-12,14:09:39 | INFO | Rank 0 | Train Epoch: 01 [16896/10640 (20%)]	Loss: 1.045056	Time taken 74.753	Learning Rate: 0.000039850
2022-09-12,14:10:54 | INFO | Rank 0 | Train Epoch: 01 [25344/10640 (30%)]	Loss: 0.841618	Time taken 74.941	Learning Rate: 0.000043150
2022-09-12,14:12:10 | INFO | Rank 0 | Train Epoch: 01 [33792/10640 (40%)]	Loss: 1.177668	Time taken 76.171	Learning Rate: 0.000046450
2022-09-12,14:13:26 | INFO | Rank 0 | Train Epoch: 01 [42240/10640 (50%)]	Loss: 0.906343	Time taken 75.544	Learning Rate: 0.000049750
2022-09-12,14:14:41 | INFO | Rank 0 | Train Epoch: 01 [50688/10640 (60%)]	Loss: 0.953355	Time taken 75.355	Learning Rate: 0.000053050
