batch_size: 128
beta1: 0.9
beta2: 0.999
caption_key: title
checkpoint: None
cylambda1: 0.25
cylambda2: 0.25
delimiter: 	
device: cuda:0
device_id: 0
device_ids: [0, 1, 2, 3, 4, 5, 6, 7]
distributed: True
distributed_backend: nccl
distributed_init_method: tcp://127.0.0.1:5432
epochs: 64
eps: 1e-08
eval_data_type: CIFAR10
eval_test_data_dir: data/CIFAR10/test
eval_train_data_dir: data/CIFAR10/train
image_key: filepath
inmodal: False
linear_probe: False
linear_probe_batch_size: 16
linear_probe_num_epochs: 32
log_dir_path: /home/apham/poison-regularizer/logs/100K_regularization
log_file_path: /home/apham/poison-regularizer/logs/100K_regularization/output.log
logs: /home/apham/poison-regularizer/logs/
lr: 0.0005
master: True
model_name: RN50
name: 100K_regularization
notes: None
num_devices: 8
num_warmup_steps: 10000
num_workers: 8
pretrained: True
rank: 0
train_data: data/GCC/Train_GCC-training-cut_output.csv
validation_data: data/GCC/Validation_GCC-1.1.0-Validation-cut_output.csv
wandb: True
weight_decay: 0.1
